gender,section,education_level,lunch,test_status,math_score,reading_score,writing_score
F,B,bachelor's degree,standard,none,72,72,74
F,C,some college,standard,completed,69,90,88
F,B,master's degree,standard,none,90,95,93
M,A,associate's degree,free/reduced,none,47,57,44
M,C,some college,standard,none,76,78,75
F,B,associate's degree,standard,none,71,83,78
F,B,some college,standard,completed,88,95,92
M,B,some college,free/reduced,none,40,43,39
M,D,high school,free/reduced,completed,64,64,67
F,B,high school,free/reduced,none,38,60,50
M,C,associate's degree,standard,none,58,54,52
M,D,associate's degree,standard,none,40,52,43
F,B,high school,standard,none,65,81,73
M,A,some college,standard,completed,78,72,70
F,A,master's degree,standard,none,50,53,58
F,C,some high school,standard,none,69,75,78
M,C,high school,standard,none,88,89,86
F,B,some high school,free/reduced,none,18,32,28
M,C,master's degree,free/reduced,completed,46,42,46
F,C,associate's degree,free/reduced,none,54,58,61
M,D,high school,standard,none,66,69,63
F,B,some college,free/reduced,completed,65,75,70
M,D,some college,standard,none,44,54,53
F,C,some high school,standard,none,69,73,73
M,D,bachelor's degree,free/reduced,completed,74,71,80
M,A,master's degree,free/reduced,none,73,74,72
M,B,some college,standard,none,69,54,55
F,C,bachelor's degree,standard,none,67,69,75
M,C,high school,standard,none,70,70,65
F,D,master's degree,standard,none,62,70,75
F,D,some college,standard,none,69,74,74
F,B,some college,standard,none,63,65,61
F,E,master's degree,free/reduced,none,56,72,65
M,D,some college,standard,none,40,42,38
M,E,some college,standard,none,97,87,82
M,E,associate's degree,standard,completed,81,81,79
F,D,associate's degree,standard,none,74,81,83
F,D,some high school,free/reduced,none,50,64,59
F,D,associate's degree,free/reduced,completed,75,90,88
M,B,associate's degree,free/reduced,none,57,56,57
M,C,associate's degree,free/reduced,none,55,61,54
F,C,associate's degree,standard,none,58,73,68
F,B,associate's degree,standard,none,53,58,65
M,B,some college,free/reduced,completed,59,65,66
F,E,associate's degree,free/reduced,none,50,56,54
M,B,associate's degree,standard,none,65,54,57
F,A,associate's degree,standard,completed,55,65,62
F,C,high school,standard,none,66,71,76
F,D,associate's degree,free/reduced,completed,57,74,76
M,C,high school,standard,completed,82,84,82
M,E,some college,standard,none,53,55,48
M,E,associate's degree,free/reduced,completed,77,69,68
M,C,some college,standard,none,53,44,42
M,D,high school,standard,none,88,78,75
F,C,some high school,free/reduced,completed,71,84,87
F,C,high school,free/reduced,none,33,41,43
F,E,associate's degree,standard,completed,82,85,86
M,D,associate's degree,standard,none,52,55,49
M,D,some college,standard,completed,58,59,58
F,C,some high school,free/reduced,none,0,17,10
M,E,bachelor's degree,free/reduced,completed,79,74,72
M,A,some high school,free/reduced,none,39,39,34
M,A,associate's degree,free/reduced,none,62,61,55
F,C,associate's degree,standard,none,69,80,71
F,D,some high school,standard,none,59,58,59
M,B,some high school,standard,none,67,64,61
M,D,some high school,free/reduced,none,45,37,37
F,C,some college,standard,none,60,72,74
M,B,associate's degree,free/reduced,none,61,58,56
F,C,associate's degree,standard,none,39,64,57
F,D,some college,free/reduced,completed,58,63,73
M,D,some college,standard,completed,63,55,63
F,A,associate's degree,free/reduced,none,41,51,48
M,C,some high school,free/reduced,none,61,57,56
M,C,some high school,standard,none,49,49,41
M,B,associate's degree,free/reduced,none,44,41,38
M,E,some high school,standard,none,30,26,22
M,A,bachelor's degree,standard,completed,80,78,81
F,D,some high school,standard,completed,61,74,72
F,E,master's degree,standard,none,62,68,68
F,B,associate's degree,standard,none,47,49,50
M,B,high school,free/reduced,none,49,45,45
M,A,some college,free/reduced,completed,50,47,54
M,E,associate's degree,standard,none,72,64,63
M,D,high school,free/reduced,none,42,39,34
F,C,some college,standard,none,73,80,82
F,C,some college,free/reduced,none,76,83,88
F,D,associate's degree,standard,none,71,71,74
F,A,some college,standard,none,58,70,67
F,D,some high school,standard,none,73,86,82
F,C,bachelor's degree,standard,none,65,72,74
M,C,high school,free/reduced,none,27,34,36
M,C,high school,standard,none,71,79,71
M,C,associate's degree,free/reduced,completed,43,45,50
F,B,some college,standard,none,79,86,92
M,C,associate's degree,free/reduced,completed,78,81,82
M,B,some high school,standard,completed,65,66,62
F,E,some college,standard,completed,63,72,70
F,D,some college,free/reduced,none,58,67,62
F,D,bachelor's degree,standard,none,65,67,62
M,B,some college,standard,none,79,67,67
M,D,bachelor's degree,standard,completed,68,74,74
F,D,associate's degree,standard,none,85,91,89
M,B,high school,standard,completed,60,44,47
M,C,some college,standard,completed,98,86,90
F,C,some college,standard,none,58,67,72
F,D,master's degree,standard,none,87,100,100
M,E,associate's degree,standard,completed,66,63,64
F,B,associate's degree,free/reduced,none,52,76,70
F,B,some high school,standard,none,70,64,72
F,D,associate's degree,free/reduced,completed,77,89,98
M,C,high school,standard,none,62,55,49
M,A,associate's degree,standard,none,54,53,47
F,D,some college,standard,none,51,58,54
F,E,bachelor's degree,standard,completed,99,100,100
M,C,high school,standard,none,84,77,74
F,B,bachelor's degree,free/reduced,none,75,85,82
F,D,bachelor's degree,standard,none,78,82,79
F,D,some high school,standard,none,51,63,61
F,C,some college,standard,none,55,69,65
F,C,bachelor's degree,standard,completed,79,92,89
M,B,associate's degree,standard,completed,91,89,92
F,C,some college,standard,completed,88,93,93
